voter,order,country,title,artist,language,officialpoints,score_cat,score
charlie,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,performance,9
charlie,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,performance,2
charlie,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,performance,6
charlie,13,France,"""Mercy""",Madame Monsieur,French,173,performance,8
charlie,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,performance,8
charlie,15,Denmark,"""Higher Ground""",Rasmussen,English,226,performance,8
charlie,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,performance,3
charlie,17,Finland,"""Monsters""",Saara Aalto,English,46,performance,1
charlie,18,Bulgaria,"""Bones""",Equinox,English,166,performance,6
charlie,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,performance,0
charlie,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,performance,5
charlie,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,performance,3
charlie,22,Israel,"""Toy""",Netta,English,529,performance,1
charlie,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,performance,0
charlie,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,performance,3
charlie,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,performance,5
charlie,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,performance,0
charlie,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,staging,2
charlie,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,staging,10
charlie,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,staging,9
charlie,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,staging,4
charlie,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,staging,9
charlie,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,staging,8
charlie,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,staging,8
charlie,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,staging,6
charlie,9,United Kingdom,"""Storm""",SuRie,English,48,staging,1
charlie,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,staging,8
charlie,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,staging,8
charlie,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,staging,4
charlie,13,France,"""Mercy""",Madame Monsieur,French,173,staging,9
charlie,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,staging,5
charlie,15,Denmark,"""Higher Ground""",Rasmussen,English,226,staging,5
charlie,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,staging,5
charlie,17,Finland,"""Monsters""",Saara Aalto,English,46,staging,9
charlie,18,Bulgaria,"""Bones""",Equinox,English,166,staging,5
charlie,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,staging,3
charlie,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,staging,0
charlie,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,staging,3
charlie,22,Israel,"""Toy""",Netta,English,529,staging,5
charlie,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,staging,3
charlie,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,staging,8
charlie,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,staging,5
charlie,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,staging,5
julie,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,song,9
julie,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,song,3
julie,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,song,0
julie,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,song,8
julie,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,song,5
julie,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,song,6
julie,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,song,5
julie,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,song,1
julie,9,United Kingdom,"""Storm""",SuRie,English,48,song,6
julie,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,song,7
julie,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,song,9
julie,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,song,6
julie,13,France,"""Mercy""",Madame Monsieur,French,173,song,8
julie,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,song,2
julie,15,Denmark,"""Higher Ground""",Rasmussen,English,226,song,4
julie,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,song,9
julie,17,Finland,"""Monsters""",Saara Aalto,English,46,song,0
julie,18,Bulgaria,"""Bones""",Equinox,English,166,song,4
julie,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,song,2
julie,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,song,9
julie,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,song,5
julie,22,Israel,"""Toy""",Netta,English,529,song,9
julie,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,song,1
julie,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,song,0
julie,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,song,4
julie,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,song,1
julie,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,performance,9
julie,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,performance,5
julie,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,performance,5
julie,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,performance,10
julie,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,performance,2
julie,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,performance,0
julie,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,performance,5
julie,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,performance,7
julie,9,United Kingdom,"""Storm""",SuRie,English,48,performance,4
julie,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,performance,6
julie,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,performance,3
julie,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,performance,4
julie,13,France,"""Mercy""",Madame Monsieur,French,173,performance,4
julie,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,performance,6
julie,15,Denmark,"""Higher Ground""",Rasmussen,English,226,performance,3
julie,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,performance,4
julie,17,Finland,"""Monsters""",Saara Aalto,English,46,performance,6
julie,18,Bulgaria,"""Bones""",Equinox,English,166,performance,6
julie,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,performance,1
julie,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,performance,5
julie,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,performance,7
julie,22,Israel,"""Toy""",Netta,English,529,performance,7
julie,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,performance,8
julie,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,performance,2
julie,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,performance,6
julie,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,performance,4
julie,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,staging,9
julie,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,staging,4
julie,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,staging,5
julie,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,staging,9
julie,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,staging,7
julie,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,staging,7
julie,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,staging,4
julie,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,staging,7
julie,9,United Kingdom,"""Storm""",SuRie,English,48,staging,8
julie,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,staging,5
julie,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,staging,5
julie,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,staging,9
julie,13,France,"""Mercy""",Madame Monsieur,French,173,staging,6
julie,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,staging,4
julie,15,Denmark,"""Higher Ground""",Rasmussen,English,226,staging,2
julie,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,staging,5
julie,17,Finland,"""Monsters""",Saara Aalto,English,46,staging,9
julie,18,Bulgaria,"""Bones""",Equinox,English,166,staging,0
julie,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,staging,7
julie,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,staging,1
julie,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,staging,7
julie,22,Israel,"""Toy""",Netta,English,529,staging,6
julie,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,staging,10
julie,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,staging,2
julie,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,staging,4
julie,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,staging,5
john,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,song,6
john,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,song,3
john,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,song,2
john,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,song,7
john,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,song,3
john,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,song,8
john,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,song,3
john,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,song,3
john,9,United Kingdom,"""Storm""",SuRie,English,48,song,2
john,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,song,5
john,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,song,3
john,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,song,4
john,13,France,"""Mercy""",Madame Monsieur,French,173,song,9
john,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,song,4
john,15,Denmark,"""Higher Ground""",Rasmussen,English,226,song,2
john,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,song,3
john,17,Finland,"""Monsters""",Saara Aalto,English,46,song,3
john,18,Bulgaria,"""Bones""",Equinox,English,166,song,5
john,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,song,9
john,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,song,5
john,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,song,6
john,22,Israel,"""Toy""",Netta,English,529,song,7
john,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,song,5
john,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,song,6
john,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,song,10
john,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,song,7
john,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,performance,7
john,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,performance,3
john,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,performance,6
john,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,performance,10
john,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,performance,5
john,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,performance,9
john,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,performance,2
john,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,performance,7
john,9,United Kingdom,"""Storm""",SuRie,English,48,performance,7
john,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,performance,0
john,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,performance,2
john,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,performance,4
john,13,France,"""Mercy""",Madame Monsieur,French,173,performance,8
john,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,performance,2
john,15,Denmark,"""Higher Ground""",Rasmussen,English,226,performance,7
john,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,performance,10
john,17,Finland,"""Monsters""",Saara Aalto,English,46,performance,0
john,18,Bulgaria,"""Bones""",Equinox,English,166,performance,1
john,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,performance,6
john,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,performance,9
john,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,performance,7
john,22,Israel,"""Toy""",Netta,English,529,performance,6
john,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,performance,9
john,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,performance,4
john,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,performance,7
john,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,performance,4
john,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,staging,1
john,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,staging,1
john,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,staging,9
john,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,staging,5
john,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,staging,9
john,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,staging,3
john,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,staging,4
john,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,staging,5
john,9,United Kingdom,"""Storm""",SuRie,English,48,staging,7
john,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,staging,9
john,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,staging,8
john,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,staging,1
john,13,France,"""Mercy""",Madame Monsieur,French,173,staging,7
john,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,staging,5
john,15,Denmark,"""Higher Ground""",Rasmussen,English,226,staging,1
john,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,staging,9
john,17,Finland,"""Monsters""",Saara Aalto,English,46,staging,4
john,18,Bulgaria,"""Bones""",Equinox,English,166,staging,1
john,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,staging,2
john,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,staging,7
john,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,staging,3
john,22,Israel,"""Toy""",Netta,English,529,staging,1
john,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,staging,8
john,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,staging,3
john,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,staging,9
john,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,staging,8
amy,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,song,4
amy,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,song,2
amy,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,song,4
amy,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,song,6
amy,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,song,4
amy,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,song,1
amy,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,song,9
amy,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,song,2
amy,9,United Kingdom,"""Storm""",SuRie,English,48,song,6
amy,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,song,2
amy,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,song,5
amy,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,song,6
amy,13,France,"""Mercy""",Madame Monsieur,French,173,song,10
amy,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,song,0
amy,15,Denmark,"""Higher Ground""",Rasmussen,English,226,song,3
amy,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,song,9
amy,17,Finland,"""Monsters""",Saara Aalto,English,46,song,7
amy,18,Bulgaria,"""Bones""",Equinox,English,166,song,0
amy,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,song,0
amy,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,song,8
amy,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,song,4
amy,22,Israel,"""Toy""",Netta,English,529,song,5
amy,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,song,5
amy,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,song,8
amy,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,song,8
amy,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,song,5
amy,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,performance,5
amy,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,performance,1
amy,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,performance,1
amy,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,performance,10
amy,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,performance,5
amy,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,performance,4
amy,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,performance,5
amy,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,performance,5
amy,9,United Kingdom,"""Storm""",SuRie,English,48,performance,2
amy,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,performance,10
amy,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,performance,1
amy,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,performance,10
amy,13,France,"""Mercy""",Madame Monsieur,French,173,performance,1
amy,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,performance,9
amy,15,Denmark,"""Higher Ground""",Rasmussen,English,226,performance,4
amy,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,performance,1
amy,17,Finland,"""Monsters""",Saara Aalto,English,46,performance,0
amy,18,Bulgaria,"""Bones""",Equinox,English,166,performance,8
amy,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,performance,2
amy,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,performance,4
amy,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,performance,5
amy,22,Israel,"""Toy""",Netta,English,529,performance,6
amy,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,performance,9
amy,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,performance,10
amy,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,performance,7
amy,26,Italy,"""Non mi avete fatto niente""",Ermal Meta & Fabrizio Moro,Italian,308,performance,8
amy,1,Ukraine,"""Under the Ladder""",Mélovin,English,130,staging,7
amy,2,Spain,"""Tu canción""",Amaia & Alfred,Spanish,61,staging,0
amy,3,Slovenia,"""Hvala, ne!""",Lea Sirk,Slovene,64,staging,8
amy,4,Lithuania,"""When We're Old""",Ieva Zasimauskaitė,English,181,staging,8
amy,5,Austria,"""Nobody but You""",Cesár Sampson,English,342,staging,2
amy,6,Estonia,"""La forza""",Elina Nechayeva,Italian,245,staging,7
amy,7,Norway,"""That's How You Write a Song""",Alexander Rybak,English,144,staging,5
amy,8,Portugal,"""O jardim""",Cláudia Pascoal,Portuguese,39,staging,3
amy,9,United Kingdom,"""Storm""",SuRie,English,48,staging,5
amy,10,Serbia,"""Nova deca"" (Нова деца)",Sanja Ilić & Balkanika,Serbian,113,staging,4
amy,11,Germany,"""You Let Me Walk Alone""",Michael Schulte,English,340,staging,3
amy,12,Albania,"""Mall""",Eugent Bushpepa,Albanian,184,staging,3
amy,13,France,"""Mercy""",Madame Monsieur,French,173,staging,10
amy,14,Czech Republic,"""Lie to Me""",Mikolas Josef,English,281,staging,8
amy,15,Denmark,"""Higher Ground""",Rasmussen,English,226,staging,5
amy,16,Australia,"""We Got Love""",Jessica Mauboy,English,99,staging,8
amy,17,Finland,"""Monsters""",Saara Aalto,English,46,staging,9
amy,18,Bulgaria,"""Bones""",Equinox,English,166,staging,3
amy,19,Moldova,"""My Lucky Day""",DoReDoS,English,209,staging,2
amy,20,Sweden,"""Dance You Off""",Benjamin Ingrosso,English,274,staging,5
amy,21,Hungary,"""Viszlát nyár""",AWS,Hungarian,93,staging,3
amy,22,Israel,"""Toy""",Netta,English,529,staging,6
amy,23,Netherlands,"""Outlaw in 'Em""",Waylon,English,121,staging,2
amy,24,Ireland,"""Together""",Ryan O'Shaughnessy,English,136,staging,8
amy,25,Cyprus,"""Fuego""",Eleni Foureira,English,436,staging,0
